City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marrakesh,MA,2022-10-25 00:31:04,31.6315,-8.0083,73.47,28,0,2.3
1,West Bay,KY,2022-10-25 00:31:04,19.3667,-81.4167,84.27,80,20,9.22
2,Avarua,CK,2022-10-25 00:31:05,-21.2078,-159.775,75.25,78,75,11.5
3,Sao Jose Da Coroa Grande,BR,2022-10-25 00:31:05,-8.8978,-35.1478,76.68,83,13,11.36
4,Qaanaaq,GL,2022-10-25 00:31:06,77.484,-69.3632,16.59,73,99,8.05
5,Kabanjahe,ID,2022-10-25 00:31:06,3.1001,98.4908,67.75,85,100,1.48
6,Leningradskiy,RU,2022-10-25 00:31:07,69.3833,178.4167,9.09,92,50,4.76
7,Bambous Virieux,MU,2022-10-25 00:28:07,-20.3428,57.7575,70.21,83,40,4.61
8,Busselton,AU,2022-10-25 00:27:53,-33.65,115.3333,59.14,69,98,11.25
9,Port Elizabeth,ZA,2022-10-25 00:31:08,-33.918,25.5701,67.32,97,100,16.11
10,Constitucion,CL,2022-10-25 00:28:33,-35.3333,-72.4167,53.51,86,78,9.71
11,Ballina,AU,2022-10-25 00:31:08,-28.8667,153.5667,79.79,75,100,7.83
12,Arlit,NE,2022-10-25 00:31:09,18.7369,7.3853,80.1,25,0,8.55
13,Bhola,BD,2022-10-25 00:31:10,22.6833,90.65,70.77,92,65,14.74
14,Hilo,US,2022-10-25 00:31:10,19.7297,-155.09,82.13,72,20,9.22
15,Vaini,TO,2022-10-25 00:31:11,-21.2,-175.2,75.36,60,40,16.11
16,New Norfolk,AU,2022-10-25 00:28:01,-42.7826,147.0587,59.58,86,100,3.11
17,Mokhsogollokh,RU,2022-10-25 00:31:12,61.4681,128.9203,26.29,81,96,13.6
18,Ushuaia,AR,2022-10-25 00:29:04,-54.8,-68.3,38.86,87,75,14.97
19,Hithadhoo,MV,2022-10-25 00:31:13,-0.6,73.0833,82.31,73,12,7.36
20,Northam,GB,2022-10-25 00:31:13,51.0333,-4.2167,54.61,96,68,11.86
21,Kahului,US,2022-10-25 00:31:13,20.8947,-156.47,89.62,61,40,28.77
22,Beringovskiy,RU,2022-10-25 00:31:14,63.05,179.3167,29.39,79,100,3.89
